,Travel,underscore,business
744,Travel,_,Rarely
745,Travel,_,Frequently
747,Travel,_,Rarely
749,Travel,_,Rarely
750,Travel,_,Rarely
752,Travel,_,Rarely
753,Travel,_,Frequently
755,Travel,_,Rarely
757,Travel,_,Rarely
758,Travel,_,Rarely
759,Travel,_,Rarely
760,Travel,_,Frequently
761,Travel,_,Rarely
762,Travel,_,Frequently
763,Travel,_,Rarely
764,Travel,_,Rarely
765,Travel,_,Frequently
766,Travel,_,Rarely
767,Travel,_,Rarely
768,Travel,_,Rarely
769,Travel,_,Frequently
770,Travel,_,Rarely
771,Travel,_,Rarely
772,Travel,_,Frequently
773,Travel,_,Rarely
775,Travel,_,Rarely
776,Travel,_,Frequently
777,Travel,_,Rarely
778,Travel,_,Rarely
779,Travel,_,Rarely
781,Travel,_,Rarely
782,Travel,_,Rarely
783,Travel,_,Rarely
784,Travel,_,Rarely
785,Travel,_,Rarely
787,Travel,_,Frequently
788,Travel,_,Rarely
789,Travel,_,Rarely
790,Travel,_,Rarely
791,Travel,_,Rarely
792,Travel,_,Frequently
793,Travel,_,Rarely
794,Travel,_,Frequently
795,Travel,_,Rarely
796,Travel,_,Rarely
797,Travel,_,Rarely
798,Travel,_,Rarely
799,Travel,_,Rarely
800,Travel,_,Frequently
801,Travel,_,Frequently
802,Travel,_,Frequently
806,Travel,_,Rarely
807,Travel,_,Rarely
808,Travel,_,Rarely
809,Travel,_,Rarely
810,Travel,_,Rarely
811,Travel,_,Rarely
812,Travel,_,Frequently
813,Travel,_,Frequently
814,Travel,_,Rarely
815,Travel,_,Rarely
818,Travel,_,Frequently
819,Travel,_,Rarely
820,Travel,_,Frequently
821,Travel,_,Rarely
822,Travel,_,Frequently
823,Travel,_,Frequently
824,Travel,_,Rarely
825,Travel,_,Rarely
826,Travel,_,Rarely
827,Travel,_,Frequently
829,Travel,_,Rarely
830,Travel,_,Rarely
831,Travel,_,Frequently
832,Travel,_,Rarely
833,Travel,_,Rarely
834,Travel,_,Rarely
835,Travel,_,Rarely
836,Travel,_,Rarely
837,Travel,_,Frequently
838,Travel,_,Frequently
839,Travel,_,Rarely
840,Travel,_,Rarely
841,Travel,_,Rarely
842,Travel,_,Rarely
843,Travel,_,Rarely
844,Travel,_,Rarely
845,Travel,_,Frequently
846,Travel,_,Rarely
847,Travel,_,Frequently
848,Travel,_,Frequently
849,Travel,_,Rarely
851,Travel,_,Rarely
852,Travel,_,Rarely
853,Travel,_,Rarely
854,Travel,_,Rarely
855,Travel,_,Rarely
856,Travel,_,Rarely
857,Travel,_,Rarely
858,Travel,_,Rarely
859,Travel,_,Rarely
860,Travel,_,Frequently
861,Travel,_,Rarely
863,Travel,_,Rarely
865,Travel,_,Rarely
866,Travel,_,Frequently
867,Travel,_,Frequently
868,Travel,_,Rarely
869,Travel,_,Rarely
870,Travel,_,Rarely
871,Travel,_,Rarely
872,Travel,_,Frequently
873,Travel,_,Rarely
874,Travel,_,Rarely
875,Travel,_,Rarely
876,Travel,_,Rarely
877,Travel,_,Rarely
879,Travel,_,Rarely
880,Travel,_,Frequently
881,Travel,_,Frequently
882,Travel,_,Rarely
883,Travel,_,Rarely
884,Travel,_,Rarely
885,Travel,_,Rarely
886,Travel,_,Rarely
887,Travel,_,Frequently
889,Travel,_,Rarely
890,Travel,_,Frequently
891,Travel,_,Rarely
893,Travel,_,Rarely
894,Travel,_,Rarely
895,Travel,_,Rarely
896,Travel,_,Rarely
897,Travel,_,Rarely
898,Travel,_,Rarely
899,Travel,_,Rarely
900,Travel,_,Frequently
901,Travel,_,Rarely
902,Travel,_,Rarely
903,Travel,_,Rarely
904,Travel,_,Rarely
905,Travel,_,Rarely
906,Travel,_,Rarely
907,Travel,_,Rarely
908,Travel,_,Rarely
909,Travel,_,Rarely
910,Travel,_,Rarely
911,Travel,_,Frequently
912,Travel,_,Rarely
913,Travel,_,Rarely
915,Travel,_,Frequently
916,Travel,_,Rarely
917,Travel,_,Rarely
918,Travel,_,Frequently
919,Travel,_,Rarely
920,Travel,_,Frequently
921,Travel,_,Frequently
922,Travel,_,Rarely
923,Travel,_,Frequently
924,Travel,_,Rarely
925,Travel,_,Rarely
926,Travel,_,Rarely
927,Travel,_,Rarely
928,Travel,_,Rarely
929,Travel,_,Frequently
930,Travel,_,Frequently
932,Travel,_,Rarely
933,Travel,_,Rarely
934,Travel,_,Rarely
935,Travel,_,Rarely
936,Travel,_,Frequently
937,Travel,_,Rarely
938,Travel,_,Rarely
939,Travel,_,Rarely
940,Travel,_,Rarely
941,Travel,_,Rarely
942,Travel,_,Rarely
943,Travel,_,Rarely
945,Travel,_,Rarely
946,Travel,_,Rarely
947,Travel,_,Rarely
948,Travel,_,Rarely
949,Travel,_,Rarely
952,Travel,_,Frequently
953,Travel,_,Rarely
955,Travel,_,Rarely
956,Travel,_,Rarely
958,Travel,_,Rarely
959,Travel,_,Rarely
960,Travel,_,Frequently
961,Travel,_,Frequently
962,Travel,_,Rarely
963,Travel,_,Rarely
964,Travel,_,Rarely
965,Travel,_,Rarely
966,Travel,_,Rarely
967,Travel,_,Rarely
968,Travel,_,Frequently
969,Travel,_,Rarely
970,Travel,_,Rarely
971,Travel,_,Rarely
973,Travel,_,Rarely
974,Travel,_,Frequently
975,Travel,_,Rarely
976,Travel,_,Rarely
978,Travel,_,Rarely
979,Travel,_,Rarely
980,Travel,_,Frequently
981,Travel,_,Frequently
982,Travel,_,Frequently
983,Travel,_,Rarely
984,Travel,_,Rarely
985,Travel,_,Rarely
986,Travel,_,Rarely
987,Travel,_,Frequently
988,Travel,_,Frequently
989,Travel,_,Rarely
990,Travel,_,Frequently
991,Travel,_,Rarely
993,Travel,_,Rarely
994,Travel,_,Frequently
995,Travel,_,Rarely
996,Travel,_,Rarely
997,Travel,_,Rarely
998,Travel,_,Rarely
999,Travel,_,Rarely
1008,Travel,_,Frequently
1009,Travel,_,Frequently
1010,Travel,_,Frequently
1011,Travel,_,Frequently
1012,Travel,_,Frequently
1013,Travel,_,Frequently
1014,Travel,_,Frequently
1015,Travel,_,Frequently
1016,Travel,_,Frequently
1017,Travel,_,Frequently
1018,Travel,_,Frequently
1019,Travel,_,Rarely
1020,Travel,_,Rarely
1021,Travel,_,Rarely
1022,Travel,_,Rarely
1023,Travel,_,Rarely
1024,Travel,_,Rarely
1025,Travel,_,Rarely
1026,Travel,_,Rarely
1027,Travel,_,Rarely
1028,Travel,_,Rarely
1029,Travel,_,Rarely
1030,Travel,_,Rarely
1031,Travel,_,Rarely
1032,Travel,_,Rarely
1033,Travel,_,Rarely
1034,Travel,_,Rarely
1035,Travel,_,Rarely
1036,Travel,_,Rarely
1037,Travel,_,Rarely
1038,Travel,_,Rarely
1039,Travel,_,Rarely
1040,Travel,_,Rarely
1041,Travel,_,Rarely
1042,Travel,_,Rarely
1043,Travel,_,Rarely
1044,Travel,_,Rarely
1045,Travel,_,Rarely
1046,Travel,_,Rarely
1047,Travel,_,Rarely
1048,Travel,_,Rarely
1049,Travel,_,Rarely
1050,Travel,_,Rarely
1051,Travel,_,Rarely
1052,Travel,_,Rarely
1053,Travel,_,Rarely
1054,Travel,_,Rarely
1055,Travel,_,Rarely
1056,Travel,_,Rarely
1057,Travel,_,Rarely
1058,Travel,_,Rarely
1059,Travel,_,Rarely
1060,Travel,_,Rarely
1061,Travel,_,Rarely
1062,Travel,_,Rarely
1063,Travel,_,Rarely
1064,Travel,_,Rarely
1065,Travel,_,Rarely
1066,Travel,_,Rarely
1067,Travel,_,Rarely
1068,Travel,_,Rarely
1069,Travel,_,Rarely
1070,Travel,_,Rarely
1071,Travel,_,Rarely
1072,Travel,_,Rarely
1073,Travel,_,Rarely
1074,Travel,_,Rarely
1075,Travel,_,Rarely
1076,Travel,_,Rarely
1077,Travel,_,Rarely
1078,Travel,_,Rarely
1079,Travel,_,Rarely
1080,Travel,_,Rarely
1081,Travel,_,Rarely
1082,Travel,_,Rarely
1083,Travel,_,Rarely
1084,Travel,_,Rarely
1085,Travel,_,Rarely
1086,Travel,_,Rarely
1087,Travel,_,Rarely
1088,Travel,_,Rarely
1089,Travel,_,Rarely
1090,Travel,_,Rarely
1091,Travel,_,Rarely
1092,Travel,_,Rarely
1093,Travel,_,Rarely
1117,Travel,_,Frequently
1118,Travel,_,Frequently
1119,Travel,_,Frequently
1120,Travel,_,Frequently
1121,Travel,_,Frequently
1122,Travel,_,Frequently
1123,Travel,_,Frequently
1124,Travel,_,Frequently
1125,Travel,_,Frequently
1126,Travel,_,Frequently
1127,Travel,_,Frequently
1128,Travel,_,Frequently
1129,Travel,_,Frequently
1130,Travel,_,Frequently
1131,Travel,_,Frequently
1132,Travel,_,Frequently
1133,Travel,_,Frequently
1134,Travel,_,Frequently
1135,Travel,_,Frequently
1136,Travel,_,Frequently
1137,Travel,_,Frequently
1138,Travel,_,Frequently
1139,Travel,_,Frequently
1140,Travel,_,Frequently
1141,Travel,_,Frequently
1142,Travel,_,Rarely
1143,Travel,_,Rarely
1144,Travel,_,Rarely
1145,Travel,_,Rarely
1146,Travel,_,Rarely
1147,Travel,_,Rarely
1148,Travel,_,Rarely
1149,Travel,_,Rarely
1150,Travel,_,Rarely
1151,Travel,_,Rarely
1152,Travel,_,Rarely
1153,Travel,_,Rarely
1154,Travel,_,Rarely
1155,Travel,_,Rarely
1156,Travel,_,Rarely
1157,Travel,_,Rarely
1158,Travel,_,Rarely
1159,Travel,_,Rarely
1160,Travel,_,Rarely
1161,Travel,_,Rarely
1162,Travel,_,Rarely
1163,Travel,_,Rarely
1164,Travel,_,Rarely
1165,Travel,_,Rarely
1166,Travel,_,Rarely
1167,Travel,_,Rarely
1168,Travel,_,Rarely
1169,Travel,_,Rarely
1170,Travel,_,Rarely
1171,Travel,_,Rarely
1172,Travel,_,Rarely
1173,Travel,_,Rarely
1174,Travel,_,Rarely
1175,Travel,_,Rarely
1176,Travel,_,Rarely
1177,Travel,_,Rarely
1178,Travel,_,Rarely
1179,Travel,_,Rarely
1180,Travel,_,Rarely
1181,Travel,_,Rarely
1182,Travel,_,Rarely
1183,Travel,_,Rarely
1184,Travel,_,Rarely
1185,Travel,_,Rarely
1186,Travel,_,Rarely
1187,Travel,_,Rarely
1188,Travel,_,Rarely
1189,Travel,_,Rarely
1190,Travel,_,Rarely
1191,Travel,_,Rarely
1192,Travel,_,Rarely
1193,Travel,_,Rarely
1194,Travel,_,Rarely
1195,Travel,_,Rarely
1196,Travel,_,Rarely
1197,Travel,_,Rarely
1198,Travel,_,Rarely
1199,Travel,_,Rarely
1200,Travel,_,Rarely
1201,Travel,_,Rarely
1202,Travel,_,Rarely
1203,Travel,_,Rarely
1204,Travel,_,Rarely
1205,Travel,_,Rarely
1206,Travel,_,Rarely
1207,Travel,_,Rarely
1208,Travel,_,Rarely
1209,Travel,_,Rarely
1210,Travel,_,Rarely
1211,Travel,_,Rarely
1212,Travel,_,Rarely
1213,Travel,_,Rarely
1214,Travel,_,Rarely
1215,Travel,_,Rarely
1216,Travel,_,Rarely
1217,Travel,_,Rarely
1218,Travel,_,Rarely
1219,Travel,_,Rarely
1220,Travel,_,Rarely
1221,Travel,_,Rarely
1222,Travel,_,Rarely
1223,Travel,_,Rarely
1224,Travel,_,Rarely
1225,Travel,_,Rarely
1226,Travel,_,Rarely
1227,Travel,_,Rarely
1228,Travel,_,Rarely
1229,Travel,_,Rarely
1230,Travel,_,Rarely
1231,Travel,_,Rarely
1232,Travel,_,Rarely
1233,Travel,_,Rarely
1234,Travel,_,Rarely
1235,Travel,_,Rarely
1236,Travel,_,Rarely
1237,Travel,_,Rarely
1238,Travel,_,Rarely
1239,Travel,_,Rarely
1240,Travel,_,Rarely
1241,Travel,_,Rarely
1242,Travel,_,Rarely
1243,Travel,_,Rarely
1244,Travel,_,Rarely
1245,Travel,_,Rarely
1246,Travel,_,Rarely
1247,Travel,_,Rarely
1248,Travel,_,Rarely
1249,Travel,_,Rarely
1250,Travel,_,Rarely
1251,Travel,_,Rarely
1252,Travel,_,Rarely
1253,Travel,_,Rarely
1254,Travel,_,Rarely
1255,Travel,_,Rarely
1256,Travel,_,Rarely
1257,Travel,_,Rarely
1258,Travel,_,Rarely
1259,Travel,_,Rarely
1260,Travel,_,Rarely
1261,Travel,_,Rarely
1262,Travel,_,Rarely
1263,Travel,_,Rarely
1264,Travel,_,Rarely
1266,Travel,_,Frequently
1267,Travel,_,Frequently
1268,Travel,_,Frequently
1269,Travel,_,Rarely
1270,Travel,_,Rarely
1271,Travel,_,Rarely
1272,Travel,_,Rarely
1273,Travel,_,Rarely
1274,Travel,_,Rarely
1275,Travel,_,Rarely
1276,Travel,_,Rarely
1277,Travel,_,Rarely
1278,Travel,_,Rarely
1279,Travel,_,Rarely
1280,Travel,_,Rarely
1281,Travel,_,Rarely
1282,Travel,_,Rarely
1283,Travel,_,Rarely
1284,Travel,_,Rarely
1285,Travel,_,Rarely
1286,Travel,_,Rarely
1287,Travel,_,Rarely
1288,Travel,_,Rarely
1289,Travel,_,Rarely
1290,Travel,_,Rarely
1291,Travel,_,Rarely
1292,Travel,_,Rarely
1293,Travel,_,Rarely
1294,Travel,_,Rarely
1295,Travel,_,Rarely
1300,Travel,_,Frequently
1301,Travel,_,Frequently
1302,Travel,_,Frequently
1303,Travel,_,Frequently
1304,Travel,_,Frequently
1305,Travel,_,Frequently
1306,Travel,_,Frequently
1307,Travel,_,Frequently
1308,Travel,_,Frequently
1309,Travel,_,Frequently
1310,Travel,_,Frequently
1311,Travel,_,Frequently
1312,Travel,_,Frequently
1313,Travel,_,Rarely
1314,Travel,_,Rarely
1315,Travel,_,Rarely
1316,Travel,_,Rarely
1317,Travel,_,Rarely
1318,Travel,_,Rarely
1319,Travel,_,Rarely
1320,Travel,_,Rarely
1321,Travel,_,Rarely
1322,Travel,_,Rarely
1323,Travel,_,Rarely
1324,Travel,_,Rarely
1325,Travel,_,Rarely
1326,Travel,_,Rarely
1327,Travel,_,Rarely
1328,Travel,_,Rarely
1329,Travel,_,Rarely
1330,Travel,_,Rarely
1331,Travel,_,Rarely
1332,Travel,_,Rarely
1333,Travel,_,Rarely
1334,Travel,_,Rarely
1335,Travel,_,Rarely
1336,Travel,_,Rarely
1337,Travel,_,Rarely
1338,Travel,_,Rarely
1341,Travel,_,Frequently
1342,Travel,_,Frequently
1343,Travel,_,Frequently
1344,Travel,_,Rarely
1345,Travel,_,Rarely
1346,Travel,_,Rarely
1347,Travel,_,Rarely
1348,Travel,_,Rarely
1349,Travel,_,Rarely
1350,Travel,_,Rarely
1351,Travel,_,Rarely
1352,Travel,_,Rarely
1353,Travel,_,Rarely
1354,Travel,_,Rarely
1355,Travel,_,Rarely
1363,Travel,_,Frequently
1364,Travel,_,Frequently
1365,Travel,_,Frequently
1366,Travel,_,Frequently
1367,Travel,_,Frequently
1368,Travel,_,Rarely
1369,Travel,_,Rarely
1370,Travel,_,Rarely
1371,Travel,_,Rarely
1372,Travel,_,Rarely
1373,Travel,_,Rarely
1374,Travel,_,Rarely
1375,Travel,_,Rarely
1376,Travel,_,Rarely
1377,Travel,_,Rarely
1378,Travel,_,Rarely
1379,Travel,_,Rarely
1380,Travel,_,Rarely
1381,Travel,_,Rarely
1382,Travel,_,Rarely
1383,Travel,_,Rarely
1384,Travel,_,Rarely
1385,Travel,_,Rarely
1386,Travel,_,Rarely
1387,Travel,_,Rarely
1390,Travel,_,Rarely
1391,Travel,_,Rarely
1392,Travel,_,Rarely
1393,Travel,_,Rarely
1394,Travel,_,Rarely
1395,Travel,_,Rarely
1396,Travel,_,Rarely
1397,Travel,_,Rarely
1398,Travel,_,Rarely
1399,Travel,_,Rarely
1400,Travel,_,Frequently
1401,Travel,_,Frequently
1402,Travel,_,Frequently
1403,Travel,_,Frequently
1404,Travel,_,Frequently
1405,Travel,_,Frequently
1406,Travel,_,Rarely
1407,Travel,_,Rarely
1408,Travel,_,Rarely
1409,Travel,_,Rarely
1410,Travel,_,Frequently
1411,Travel,_,Frequently
1412,Travel,_,Frequently
1413,Travel,_,Frequently
1414,Travel,_,Frequently
1415,Travel,_,Frequently
1416,Travel,_,Frequently
1417,Travel,_,Rarely
1418,Travel,_,Rarely
1419,Travel,_,Rarely
1420,Travel,_,Rarely
1421,Travel,_,Rarely
1422,Travel,_,Rarely
1423,Travel,_,Rarely
1424,Travel,_,Rarely
1425,Travel,_,Rarely
1426,Travel,_,Rarely
1427,Travel,_,Rarely
1428,Travel,_,Rarely
1429,Travel,_,Rarely
1430,Travel,_,Rarely
1431,Travel,_,Rarely
1432,Travel,_,Rarely
1433,Travel,_,Rarely
1434,Travel,_,Rarely
1435,Travel,_,Frequently
1436,Travel,_,Frequently
1437,Travel,_,Frequently
1438,Travel,_,Frequently
1439,Travel,_,Rarely
1440,Travel,_,Rarely
1441,Travel,_,Rarely
1442,Travel,_,Rarely
1443,Travel,_,Frequently
1444,Travel,_,Frequently
1445,Travel,_,Frequently
1446,Travel,_,Frequently
1447,Travel,_,Frequently
1448,Travel,_,Rarely
1449,Travel,_,Rarely
1450,Travel,_,Rarely
1451,Travel,_,Rarely
1452,Travel,_,Rarely
1453,Travel,_,Rarely
1454,Travel,_,Rarely
1455,Travel,_,Rarely
1456,Travel,_,Rarely
1457,Travel,_,Rarely
1458,Travel,_,Rarely
1459,Travel,_,Rarely
1460,Travel,_,Rarely
1461,Travel,_,Frequently
1463,Travel,_,Rarely
1464,Travel,_,Rarely
1466,Travel,_,Frequently
1467,Travel,_,Frequently
1468,Travel,_,Rarely
1469,Travel,_,Rarely
